speaker,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,mfcc_14,mfcc_15,mfcc_16,mfcc_17,mfcc_18,mfcc_19,mfcc_20,chroma_1,chroma_2,chroma_3,chroma_4,chroma_5,chroma_6,chroma_7,chroma_8,chroma_9,chroma_10,chroma_11,chroma_12,spec_contrast_1,spec_contrast_2,spec_contrast_3,spec_contrast_4,spec_contrast_5,spec_contrast_6,spec_contrast_7
Speaker0033,-317.4237060546875,59.088809967041016,15.994467735290527,15.902509689331055,-13.119948387145996,-10.905685424804688,-21.626384735107422,-6.797418594360352,-24.961275100708008,-10.12866497039795,-18.54022216796875,-9.566304206848145,-7.65363883972168,-13.338675498962402,-5.388723850250244,3.2644360065460205,-9.338777542114258,-2.6336510181427,-6.184675693511963,-7.407876014709473,0.463985800743103,0.5068251490592957,0.5017332434654236,0.5283699631690979,0.5836748480796814,0.5924968123435974,0.6416705846786499,0.6226516366004944,0.5346668362617493,0.5034719705581665,0.47246217727661133,0.44430211186408997,25.474238094424678,17.26220193967782,21.26567665642456,18.558638900618547,19.748809374358963,20.378315785958904,51.864504063603505
Speaker0033,-351.5758361816406,62.63324737548828,12.276411056518555,15.31630802154541,-15.49744987487793,-11.976241111755371,-21.450347900390625,-8.930230140686035,-25.442066192626953,-13.0442533493042,-15.247846603393555,-8.859745979309082,-3.762852668762207,-12.111669540405273,-4.897756576538086,3.0678999423980713,-11.1910982131958,-3.4252398014068604,-8.141751289367676,-8.125003814697266,0.5242109298706055,0.550369381904602,0.5172501802444458,0.5336758494377136,0.5615819096565247,0.5480755567550659,0.5870622396469116,0.5844201445579529,0.5529324412345886,0.5460788011550903,0.5516640543937683,0.4983212351799011,24.78420751005162,16.97934884457847,21.445161845402186,18.67579176805736,19.861289279699655,20.979730670942534,51.25436794388004
Speaker0033,-315.9538879394531,59.38134002685547,9.28714656829834,14.160993576049805,-16.6295108795166,-14.352865219116211,-18.523332595825195,-12.427133560180664,-22.64812469482422,-12.292610168457031,-16.368539810180664,-9.435408592224121,-5.831936359405518,-10.543441772460938,-6.060451030731201,2.448503017425537,-10.102444648742676,-2.0734760761260986,-8.217528343200684,-6.560443878173828,0.4899172782897949,0.5151781439781189,0.5091060996055603,0.524768054485321,0.5459263324737549,0.579569399356842,0.6107028126716614,0.6053955554962158,0.5785326361656189,0.5804610848426819,0.5491560101509094,0.4696846902370453,24.67207772964858,17.420989458334017,21.391596830843728,18.541070634350508,19.2202396579679,21.40280843992538,52.4497416683704
Speaker0027,-276.45654296875,89.7341537475586,-1.439371109008789,24.131383895874023,14.73269271850586,-3.375516414642334,-10.993088722229004,5.351338863372803,-18.515745162963867,6.8029656410217285,-0.4063458740711212,-4.572790145874023,-4.310054779052734,8.395052909851074,-2.2373409271240234,-0.18533246219158173,-1.189700961112976,3.372046947479248,-3.5874125957489014,3.6188607215881348,0.5619044899940491,0.5638002157211304,0.5730907917022705,0.6003338694572449,0.6002713441848755,0.5873417854309082,0.5871134400367737,0.5709952116012573,0.587894082069397,0.5961784720420837,0.5839018225669861,0.5550325512886047,20.354021773567077,16.62323331790489,18.822048892383698,17.844801981168928,21.600069831770284,19.651495469341008,53.400336137977625
Speaker0027,-323.789306640625,75.6756362915039,0.6323348879814148,28.696393966674805,7.026642799377441,-4.553722381591797,-14.374061584472656,1.1163924932479858,-13.798543930053711,7.011034965515137,-5.788303375244141,-2.631073474884033,-1.1383306980133057,3.948845863342285,-1.56858491897583,0.37765106558799744,-0.8349973559379578,5.387458801269531,-3.873955488204956,2.8112120628356934,0.5065637826919556,0.5063705444335938,0.5354512929916382,0.5444925427436829,0.5228368043899536,0.5351917743682861,0.5651972889900208,0.5851113200187683,0.6050130724906921,0.6167834997177124,0.5811181664466858,0.5251374244689941,20.706151069638434,17.38898144046642,19.125876734325022,18.922464363553967,20.62898466136536,20.458865937478237,52.68008269318432
Speaker_0015,-300.74676513671875,43.53337097167969,-9.614806175231934,22.845108032226562,-3.2548105716705322,-8.45279312133789,-4.5646162033081055,-3.864210367202759,3.3872172832489014,0.34760552644729614,-5.707624912261963,-0.07518108934164047,6.5229010581970215,-8.268427848815918,-5.313666820526123,6.002220153808594,-8.400405883789062,0.25343239307403564,-4.23834753036499,-0.5778884887695312,0.5157910585403442,0.46635064482688904,0.48801884055137634,0.5433364510536194,0.6180329322814941,0.7110856175422668,0.7457761764526367,0.6784182190895081,0.605984628200531,0.623825192451477,0.659548282623291,0.6005952954292297,19.522385574981243,16.680431083158492,18.533518364029838,17.04338779208748,19.46099900179227,22.107164883351356,18.330847827674535
Speaker_0015,-281.63580322265625,48.34900665283203,-11.883662223815918,21.715225219726562,-5.288391590118408,-8.02243709564209,-5.237637519836426,-5.245650291442871,2.393860101699829,-2.647313117980957,-2.503404378890991,-0.1482050120830536,3.0103182792663574,-8.466154098510742,-3.670746326446533,7.603672027587891,-13.16142463684082,1.8372385501861572,-4.192375183105469,-2.823504686355591,0.53532475233078,0.4919207990169525,0.4756668210029602,0.533531904220581,0.5699719786643982,0.6659236550331116,0.7505638003349304,0.6545864343643188,0.5884572863578796,0.5793490409851074,0.6202998757362366,0.6144250631332397,19.513642548580847,17.188721627626535,18.96570218338885,16.96300974198082,19.866113675947737,23.75394953785087,18.95291523170201
Speaker0033,-339.400390625,65.67994689941406,7.409100532531738,16.791698455810547,-18.000736236572266,-10.23745059967041,-23.756330490112305,-5.851452350616455,-19.923484802246094,-16.311464309692383,-11.679512977600098,-11.35816478729248,-0.8925144672393799,-10.912793159484863,-6.102913856506348,0.407487690448761,-8.315570831298828,-5.249186038970947,-4.470177173614502,-9.24372673034668,0.579770565032959,0.5816968679428101,0.5581918358802795,0.5258406400680542,0.5472936630249023,0.5765109658241272,0.5541096925735474,0.5697165131568909,0.5711913108825684,0.5957464575767517,0.5857007503509521,0.5578197240829468,24.955316627640325,16.23188922240646,20.153626315659793,18.419730573357,19.506478540153513,23.77466433864641,50.95125579916274
Speaker0033,-358.0295715332031,63.797096252441406,9.69820499420166,13.671401977539062,-16.342710494995117,-11.610381126403809,-19.265066146850586,-9.051688194274902,-25.884944915771484,-11.900803565979004,-16.43625259399414,-11.373205184936523,-4.267974853515625,-12.20052433013916,-5.910544395446777,3.920560836791992,-10.333449363708496,-2.1921281814575195,-7.706273555755615,-6.983850479125977,0.5359095931053162,0.5669671893119812,0.520851731300354,0.5285379886627197,0.561726450920105,0.5688461661338806,0.6199328303337097,0.6431744694709778,0.5820522308349609,0.5499456524848938,0.5307393074035645,0.48619693517684937,24.059562994412172,16.571593135156775,20.666486844409302,18.067625553919736,19.295284009798376,20.536420130913207,51.1517465016363
Speaker0033,-313.1789245605469,54.787696838378906,8.564966201782227,14.993976593017578,-15.397740364074707,-13.557019233703613,-18.846221923828125,-9.954302787780762,-24.352554321289062,-12.619288444519043,-15.46992015838623,-10.79207992553711,-4.754930019378662,-11.237996101379395,-5.068960189819336,2.6755433082580566,-9.836674690246582,-2.295430898666382,-7.556132793426514,-6.5601420402526855,0.46271419525146484,0.49810031056404114,0.48530128598213196,0.5095784068107605,0.5530160069465637,0.5709851980209351,0.6162374019622803,0.5936300754547119,0.5662422180175781,0.5919283628463745,0.5542529225349426,0.46180254220962524,24.338340815607094,17.42864672887965,21.50895430191813,18.461752307366794,18.96601025912111,20.535769298072587,51.09079106509657
